tag	species_code	type	growth_phase	replicate	study_accession	sample_accession	experiment_accession	run_accession	fastq_md5	fastq_ftp	reference_assembly
Save_RNA_E1	Save	RNA	E	1	PRJEB36893	SAMEA6585380	ERX3957527	ERR3949721	ad1e9b6131108685bbbc02b759fb81c7	ftp.sra.ebi.ac.uk/vol1/fastq/ERR394/001/ERR3949721/ERR3949721.fastq.gz	GCF_000009765.2
Save_RNA_E2	Save	RNA	E	2	PRJEB36893	SAMEA6585380	ERX3957528	ERR3949722	5c80f2b4b6a60f401a8e1cea51e6650e	ftp.sra.ebi.ac.uk/vol1/fastq/ERR394/002/ERR3949722/ERR3949722.fastq.gz	GCF_000009765.2
Save_RNA_T1	Save	RNA	T	1	PRJEB36893	SAMEA6585380	ERX3957529	ERR3949723	2d70da32d69513e150023fc5097d1b35	ftp.sra.ebi.ac.uk/vol1/fastq/ERR394/003/ERR3949723/ERR3949723.fastq.gz	GCF_000009765.2
Save_RNA_T2	Save	RNA	T	2	PRJEB36893	SAMEA6585380	ERX3957530	ERR3949724	4bb9894b6fd280f719b11f06f3ab42ba	ftp.sra.ebi.ac.uk/vol1/fastq/ERR394/004/ERR3949724/ERR3949724.fastq.gz	GCF_000009765.2
Save_RNA_L1	Save	RNA	L	1	PRJEB36893	SAMEA6585380	ERX3957531	ERR3949725	82b27b2bf170ab94866fbd9c846f672d	ftp.sra.ebi.ac.uk/vol1/fastq/ERR394/005/ERR3949725/ERR3949725.fastq.gz	GCF_000009765.2
Save_RNA_L2	Save	RNA	L	2	PRJEB36893	SAMEA6585380	ERX3957532	ERR3949726	91c91a56fc5871516e7a3a9f2238a087	ftp.sra.ebi.ac.uk/vol1/fastq/ERR394/006/ERR3949726/ERR3949726.fastq.gz	GCF_000009765.2
Save_RNA_S1	Save	RNA	S	1	PRJEB36893	SAMEA6585380	ERX3957533	ERR3949727	9b0889f6a3761384f0bd8bc886e52c0d	ftp.sra.ebi.ac.uk/vol1/fastq/ERR394/007/ERR3949727/ERR3949727.fastq.gz	GCF_000009765.2
Save_RNA_S2	Save	RNA	S	2	PRJEB36893	SAMEA6585380	ERX3957534	ERR3949728	8b4bffd28f41abb1b8674a925c6c684b	ftp.sra.ebi.ac.uk/vol1/fastq/ERR394/008/ERR3949728/ERR3949728.fastq.gz	GCF_000009765.2
Save_Ribo_E1	Save	Ribo	E	1	PRJEB36893	SAMEA6585381	ERX3957535	ERR3949729	ba193cc70792ea95ed3f73ab81c0c03e	ftp.sra.ebi.ac.uk/vol1/fastq/ERR394/009/ERR3949729/ERR3949729.fastq.gz	GCF_000009765.2
Save_Ribo_E2	Save	Ribo	E	2	PRJEB36893	SAMEA6585381	ERX3957536	ERR3949730	c14b1b2ab998bb578cb93911b92fa074	ftp.sra.ebi.ac.uk/vol1/fastq/ERR394/000/ERR3949730/ERR3949730.fastq.gz	GCF_000009765.2
